all:
	@echo "This Makefile is only for the CVS repository"
	@echo "This will be deleted before making the distribution"
	@echo ""
	@echo "*** Regenerating libtool files"
	@libtoolize --copy --force
	@echo "*** Deleting autom4te.cache"
	@rm -rf autom4te.cache
	@echo "*** Creating aclocal.m4"
	@aclocal
	@echo "*** Creating configure"
	@autoconf
	@echo "*** Creating config.h template"
	@autoheader
	@echo "*** Creating Makefile templates"
	@automake
	@echo "*** Creating date/time stamp"
	@touch stamp-h.in
	@echo "*** Finished"
	@echo "    Don't forget to run ./configure"
	@echo "    If you haven't done so in a while, run ./configure --help"

.SILENT:
